run_number,run_id,seed,scenario_id,persona,outcome,failure_type,failure_detail,auto_explore_terminal_reason,duration_seconds,deepest_floor,floors_visited,monsters_killed,items_picked_up,potions_used,portals_used,tiles_explored,steps_taken,floor_count,avg_etp_per_floor,bot_steps,bot_floors,bot_actions,bot_contexts,bot_reasons,exception,timestamp,final_hp,final_max_hp,final_hp_percent,potions_remaining_on_death
1,fa717ab4a1e948fdbc4f5d8434e8c317,1164280737,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.71,1,1,1,0,1,0,224,12,1,0.0,13,1,"{'start_auto_explore': 1, 'move': 10, 'drink_potion': 1, 'noop': 1}","{'in_explore': 1, 'in_combat': 12, 'auto_explore_active': 1, 'visible_enemies_turns': 12, 'low_hp': 3}","{'explore': 1, 'combat_engage': 10, 'heal_low_hp': 1, 'idle': 1}",,2025-12-13T16:06:50.436150,-2,56,-0.03571428571428571,1
2,3f04c88bc5d24228876f78ff9679851f,1165116482,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.47,1,1,0,0,2,0,208,23,1,0.0,21,1,"{'start_auto_explore': 1, 'move': 17, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 20, 'auto_explore_active': 1, 'visible_enemies_turns': 20, 'low_hp': 9}","{'explore': 1, 'combat_engage': 17, 'potion': 1, 'heal_low_hp': 1, 'idle': 1}",,2025-12-13T16:06:50.977796,-1,56,-0.017857142857142856,0
3,d07e106fda1d455aa308e31b0afa99b0,1165658302,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.32,1,1,0,0,2,0,208,15,1,0.0,15,1,"{'start_auto_explore': 1, 'move': 11, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 14, 'auto_explore_active': 1, 'visible_enemies_turns': 14, 'low_hp': 3}","{'explore': 1, 'combat_engage': 11, 'heal_low_hp': 1, 'potion': 1, 'idle': 1}",,2025-12-13T16:06:51.377828,-1,56,-0.017857142857142856,0
4,c988cd20612d459fb2ae1e2f9b0cebc6,1166058048,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.42,1,1,2,0,2,0,224,24,1,0.0,19,1,"{'start_auto_explore': 1, 'move': 15, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 18, 'auto_explore_active': 1, 'visible_enemies_turns': 18, 'low_hp': 6}","{'explore': 1, 'combat_engage': 15, 'heal_low_hp': 2, 'idle': 1}",,2025-12-13T16:06:51.872546,-1,56,-0.017857142857142856,0
5,2550ec1d7bdd411b9e57620451e7e48e,1166552823,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.42,1,1,0,0,2,0,208,22,1,0.0,19,1,"{'start_auto_explore': 1, 'move': 15, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 18, 'auto_explore_active': 1, 'visible_enemies_turns': 18, 'low_hp': 5}","{'explore': 1, 'combat_engage': 15, 'heal_low_hp': 1, 'potion': 1, 'idle': 1}",,2025-12-13T16:06:52.371375,-1,56,-0.017857142857142856,0
6,e2c1aad2fc684c1db938e8379ed92f98,1167051746,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.39,1,1,1,0,2,0,208,19,1,0.0,18,1,"{'start_auto_explore': 1, 'move': 14, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 17, 'auto_explore_active': 1, 'visible_enemies_turns': 17, 'low_hp': 5}","{'explore': 1, 'combat_engage': 14, 'heal_low_hp': 2, 'idle': 1}",,2025-12-13T16:06:52.844672,-1,56,-0.017857142857142856,0
7,e8c672dba11748c19c016a0359bf9020,1167525189,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.49,1,1,1,0,2,0,224,24,1,0.0,22,1,"{'start_auto_explore': 1, 'move': 18, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 21, 'auto_explore_active': 1, 'visible_enemies_turns': 21, 'low_hp': 9}","{'explore': 1, 'combat_engage': 18, 'heal_low_hp': 2, 'idle': 1}",,2025-12-13T16:06:53.413486,-2,56,-0.03571428571428571,0
8,cac098c58ec24889987bcf6d4643a08e,1168093793,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.44,1,1,2,0,2,0,224,27,1,0.0,20,1,"{'start_auto_explore': 1, 'move': 16, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 19, 'auto_explore_active': 1, 'visible_enemies_turns': 19, 'low_hp': 4}","{'explore': 1, 'combat_engage': 16, 'heal_low_hp': 2, 'idle': 1}",,2025-12-13T16:06:53.947386,-7,56,-0.125,0
9,d0f4faebee25441799925ef4fa818247,1168627845,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.34,1,1,0,0,2,0,208,19,1,0.0,16,1,"{'start_auto_explore': 1, 'move': 12, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 15, 'auto_explore_active': 1, 'visible_enemies_turns': 15, 'low_hp': 3}","{'explore': 1, 'combat_engage': 12, 'potion': 1, 'heal_low_hp': 1, 'idle': 1}",,2025-12-13T16:06:54.370781,-3,56,-0.05357142857142857,0
10,4f69310ff96b48f994a9cfcfb1c65bb2,1169051100,tight_brutal_funnel,balanced,death,death,,monster_spotted,0.37,1,1,0,0,2,0,208,20,1,0.0,17,1,"{'start_auto_explore': 1, 'move': 13, 'drink_potion': 2, 'noop': 1}","{'in_explore': 1, 'in_combat': 16, 'auto_explore_active': 1, 'visible_enemies_turns': 16, 'low_hp': 3}","{'explore': 1, 'combat_engage': 13, 'heal_low_hp': 2, 'idle': 1}",,2025-12-13T16:06:54.815992,-2,56,-0.03571428571428571,0
