run_number,run_id,seed,persona,outcome,failure_type,failure_detail,auto_explore_terminal_reason,duration_seconds,deepest_floor,floors_visited,monsters_killed,items_picked_up,potions_used,portals_used,tiles_explored,steps_taken,floor_count,avg_etp_per_floor,bot_steps,bot_floors,bot_actions,bot_contexts,bot_reasons,exception,timestamp,final_hp,final_max_hp,final_hp_percent,potions_remaining_on_death
1,95cff96bb74e41cc9a950f52d1b19bb4,412288643,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,8.01,1,1,10,20,3,0,1080,280,1,0.0,278,1,"{'start_auto_explore': 150, 'move': 102, 'noop': 2, 'pickup': 20, 'drink_potion': 3, 'abort': 1}","{'in_explore': 151, 'in_combat': 106, 'auto_explore_active': 167, 'visible_enemies_turns': 131, 'low_hp': 130, 'in_loot': 21, 'floor_complete': 1}","{'explore': 150, 'combat_engage': 102, 'idle': 2, 'loot': 20, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:00:41.196801,9,56,0.16071428571428573,
2,35d6b9e045164c29a21b25711e70a4ad,420387023,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.94,1,1,10,19,3,0,1080,243,1,0.0,258,1,"{'start_auto_explore': 160, 'move': 73, 'noop': 2, 'pickup': 19, 'drink_potion': 3, 'abort': 1}","{'in_explore': 161, 'in_combat': 77, 'auto_explore_active': 171, 'visible_enemies_turns': 95, 'low_hp': 134, 'in_loot': 20, 'floor_complete': 1}","{'explore': 160, 'combat_engage': 73, 'idle': 2, 'loot': 19, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:00:48.183349,-1,56,-0.017857142857142856,
3,c3724b7a25ec40008eabcff57d42be15,427373353,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,7.68,1,1,10,21,3,0,1080,280,1,0.0,282,1,"{'start_auto_explore': 166, 'move': 88, 'noop': 3, 'pickup': 21, 'drink_potion': 3, 'abort': 1}","{'in_explore': 167, 'in_combat': 93, 'auto_explore_active': 176, 'visible_enemies_turns': 108, 'low_hp': 58, 'in_loot': 22, 'floor_complete': 1}","{'explore': 166, 'combat_engage': 88, 'idle': 3, 'loot': 21, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:00:55.915719,25,56,0.44642857142857145,
4,e6a78c359f2641439f188a6686dd7ba9,435105777,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.52,1,1,10,15,3,0,1080,241,1,0.0,242,1,"{'start_auto_explore': 147, 'move': 75, 'noop': 1, 'pickup': 15, 'drink_potion': 3, 'abort': 1}","{'in_explore': 148, 'in_combat': 78, 'auto_explore_active': 143, 'visible_enemies_turns': 85, 'low_hp': 37, 'in_loot': 16, 'floor_complete': 1}","{'explore': 147, 'combat_engage': 75, 'idle': 1, 'loot': 15, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:01:02.483768,23,56,0.4107142857142857,
5,8b2b4b11c379459fac28626cce209af7,441673871,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.15,1,1,4,1,1,0,237,61,1,0.0,47,1,"{'start_auto_explore': 5, 'move': 38, 'noop': 1, 'pickup': 1, 'drink_potion': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 39, 'auto_explore_active': 8, 'visible_enemies_turns': 43, 'low_hp': 36, 'in_loot': 3}","{'explore': 5, 'combat_engage': 38, 'idle': 1, 'loot': 1, 'heal_low_hp': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:03.679940,36,56,0.6428571428571429,
6,aae9d3c100544da9950fcf7be3f52dbd,442869601,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.1,1,1,3,0,0,0,237,53,1,0.0,45,1,"{'start_auto_explore': 5, 'move': 38, 'noop': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 40, 'auto_explore_active': 8, 'visible_enemies_turns': 44, 'low_hp': 38}","{'explore': 5, 'combat_engage': 38, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:04.836678,0,56,0.0,
7,b7081b737ef243c2b71660794f44e3ae,444026359,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.03,1,1,3,0,0,0,237,49,1,0.0,42,1,"{'start_auto_explore': 3, 'move': 37, 'noop': 1, 'abort': 1}","{'in_explore': 3, 'in_combat': 39, 'auto_explore_active': 10, 'visible_enemies_turns': 41, 'low_hp': 29}","{'explore': 3, 'combat_engage': 37, 'idle': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:05.930562,-4,56,-0.07142857142857142,
8,37b1cf44479b46bbba7bfb6c72069aff,445120193,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,2.5,1,1,6,12,2,0,459,100,1,0.0,103,1,"{'start_auto_explore': 37, 'move': 49, 'noop': 2, 'pickup': 12, 'drink_potion': 2, 'abort': 1}","{'in_explore': 37, 'in_combat': 53, 'auto_explore_active': 40, 'visible_enemies_turns': 63, 'low_hp': 27, 'in_loot': 13}","{'explore': 37, 'combat_engage': 49, 'idle': 2, 'loot': 12, 'heal_low_hp': 2, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:08.488627,35,56,0.625,
9,71a87997c2714b1cb9a9251846e9f815,447678503,balanced,no_stairs,no_stairs,no_stairs,all_areas_explored,6.39,1,1,10,18,3,0,1080,240,1,0.0,241,1,"{'start_auto_explore': 116, 'move': 101, 'noop': 2, 'pickup': 18, 'drink_potion': 3, 'abort': 1}","{'in_explore': 117, 'in_combat': 105, 'auto_explore_active': 135, 'visible_enemies_turns': 121, 'low_hp': 80, 'in_loot': 19, 'floor_complete': 1}","{'explore': 116, 'combat_engage': 101, 'idle': 2, 'loot': 18, 'heal_low_hp': 3, 'no_stairs': 1}",,2025-12-12T22:01:14.932259,15,56,0.26785714285714285,
10,d23950abfda04fb093d27e106f3d1a0e,454122157,balanced,stuck,stuck_autoexplore,stuck_movement_blocked,other,1.15,1,1,4,1,1,0,237,60,1,0.0,47,1,"{'start_auto_explore': 5, 'move': 38, 'noop': 1, 'pickup': 1, 'drink_potion': 1, 'abort': 1}","{'in_explore': 5, 'in_combat': 39, 'auto_explore_active': 8, 'visible_enemies_turns': 43, 'low_hp': 38, 'in_loot': 3}","{'explore': 5, 'combat_engage': 38, 'idle': 1, 'loot': 1, 'heal_low_hp': 1, 'stuck_movement_blocked': 1}",,2025-12-12T22:01:16.130276,34,56,0.6071428571428571,
